geoid,name,year,total_pop,plumbing,percent_lacking_plumbing
6053,"Monterey County, California",2023,430723,41.0,0.00951887872252
6085,"Santa Clara County, California",2023,1877592,1494.0,0.0795700024286426
6023,"Humboldt County, California",2023,133985,491.0,0.3664589319699966
39095,"Lucas County, Ohio",2023,425484,262.0,0.0615769335627191
42125,"Washington County, Pennsylvania",2023,210232,195.0,0.0927546710301
42045,"Delaware County, Pennsylvania",2023,576720,219.0,0.037973366625052
42095,"Northampton County, Pennsylvania",2023,319091,17.0,0.0053276338097909
47157,"Shelby County, Tennessee",2023,910042,202.0,0.0221967777311376
48245,"Jefferson County, Texas",2023,251496,53.0,0.0210738938193848
18167,"Vigo County, Indiana",2023,106153,0.0,0.0
13113,"Fayette County, Georgia",2023,123351,50.0,0.0405347342137477
13021,"Bibb County, Georgia",2023,156512,87.0,0.0555867920670619
16005,"Bannock County, Idaho",2023,90400,0.0,0.0
21151,"Madison County, Kentucky",2023,96735,76.0,0.0785651522199824
21029,"Bullitt County, Kentucky",2023,84863,0.0,0.0
22005,"Ascension Parish, Louisiana",2023,131632,365.0,0.2772881973988088
25015,"Hampshire County, Massachusetts",2023,162502,195.0,0.1199985230951003
27053,"Hennepin County, Minnesota",2023,1258713,759.0,0.0602996870613078
28089,"Madison County, Mississippi",2023,112511,0.0,0.0
29019,"Boone County, Missouri",2023,189463,457.0,0.2412080458981437
30013,"Cascade County, Montana",2023,84900,396.0,0.4664310954063604
36067,"Onondaga County, New York",2023,467873,249.0,0.053219570268
37057,"Davidson County, North Carolina",2023,174804,0.0,0.0
37141,"Pender County, North Carolina",2023,68521,0.0,0.0
37167,"Stanly County, North Carolina",2023,65699,0.0,0.0
42089,"Monroe County, Pennsylvania",2023,166053,290.0,0.1746430356572901
42005,"Armstrong County, Pennsylvania",2023,64074,242.0,0.3776882979055467
45041,"Florence County, South Carolina",2023,137214,216.0,0.157418339236521
48491,"Williamson County, Texas",2023,697191,449.0,0.0644012903207299
51177,"Spotsylvania County, Virginia",2023,149588,0.0,0.0
12117,"Seminole County, Florida",2023,484271,96.0,0.0198236111598671
47063,"Hamblen County, Tennessee",2023,66216,0.0,0.0
48041,"Brazos County, Texas",2023,244703,310.0,0.1266841845012117
49049,"Utah County, Utah",2023,719174,505.0,0.0702194461979993
28049,"Hinds County, Mississippi",2023,214870,212.0,0.0986643086517429
40145,"Wagoner County, Oklahoma",2023,89280,87.0,0.0974462365591397
41043,"Linn County, Oregon",2023,131496,103.0,0.078329378840421
42071,"Lancaster County, Pennsylvania",2023,558589,78.0,0.013963755104379
42033,"Clearfield County, Pennsylvania",2023,77090,115.0,0.14917628745622
54081,"Raleigh County, West Virginia",2023,72356,41.0,0.0566642711039858
54039,"Kanawha County, West Virginia",2023,174805,168.0,0.0961070907582735
9170,"South Central Connecticut Planning Region, Connecticut",2023,568158,0.0,0.0
24001,"Allegany County, Maryland",2023,67273,74.0,0.1099995540558619
45083,"Spartanburg County, South Carolina",2023,356698,87.0,0.0243903806581477
48427,"Starr County, Texas",2023,65934,123.0,0.1865501865501865
48361,"Orange County, Texas",2023,85722,565.0,0.6591073470054362
24033,"Prince George's County, Maryland",2023,947430,914.0,0.0964715071298143
26115,"Monroe County, Michigan",2023,155045,396.0,0.2554097197587797
29095,"Jackson County, Missouri",2023,718560,468.0,0.065130260521042
34033,"Salem County, New Jersey",2023,65338,434.0,0.6642382686950933
34041,"Warren County, New Jersey",2023,111252,95.0,0.0853917232948621
34003,"Bergen County, New Jersey",2023,957736,929.0,0.0969995907014041
34031,"Passaic County, New Jersey",2023,513395,311.0,0.0605771384606394
36119,"Westchester County, New York",2023,990817,452.0,0.0456189185288504
36075,"Oswego County, New York",2023,118162,241.0,0.2039572789898613
22055,"Lafayette Parish, Louisiana",2023,249750,106.0,0.0424424424424424
22063,"Livingston Parish, Louisiana",2023,150145,493.0,0.3283492623796996
53057,"Skagit County, Washington",2023,131417,187.0,0.1422951368544404
53033,"King County, Washington",2023,2271380,1612.0,0.0709700710581232
53061,"Snohomish County, Washington",2023,844761,127.0,0.0150338379731071
6039,"Madera County, California",2023,162858,39.0,0.0239472423829348
6077,"San Joaquin County, California",2023,800965,846.0,0.1056225927474983
6019,"Fresno County, California",2023,1017162,417.0,0.0409964194494092
24045,"Wicomico County, Maryland",2023,104800,82.0,0.0782442748091603
45019,"Charleston County, South Carolina",2023,424367,75.0,0.0176733817662542
47147,"Robertson County, Tennessee",2023,76776,0.0,0.0
48201,"Harris County, Texas",2023,4835125,4077.0,0.0843204674129417
22097,"St. Landry Parish, Louisiana",2023,81464,71.0,0.0871550623588333
30063,"Missoula County, Montana",2023,121849,122.0,0.1001239238729903
39101,"Marion County, Ohio",2023,64851,69.0,0.1063977425174631
45035,"Dorchester County, South Carolina",2023,169833,226.0,0.1330719000429834
51041,"Chesterfield County, Virginia",2023,383876,121.0,0.0315205951921974
1049,"DeKalb County, Alabama",2023,72569,0.0,0.0
6111,"Ventura County, California",2023,829590,639.0,0.0770260007955737
9130,"Lower Connecticut River Valley Planning Region, Connecticut",2023,176215,247.0,0.1401696790852084
41019,"Douglas County, Oregon",2023,112435,0.0,0.0
44009,"Washington County, Rhode Island",2023,129982,0.0,0.0
47165,"Sumner County, Tennessee",2023,207994,71.0,0.0341356000653865
1115,"St. Clair County, Alabama",2023,95552,0.0,0.0
24031,"Montgomery County, Maryland",2023,1058474,267.0,0.0252249937173704
27163,"Washington County, Minnesota",2023,278936,0.0,0.0
32031,"Washoe County, Nevada",2023,498022,301.0,0.060439097068001
34019,"Hunterdon County, New Jersey",2023,130183,168.0,0.1290491077944124
36071,"Orange County, New York",2023,407470,392.0,0.0962034014774093
51165,"Rockingham County, Virginia",2023,86568,206.0,0.2379632196654653
12105,"Polk County, Florida",2023,818330,345.0,0.042159031197683
13217,"Newton County, Georgia",2023,120135,0.0,0.0
15001,"Hawaii County, Hawaii",2023,207615,990.0,0.4768441586590564
27139,"Scott County, Minnesota",2023,155814,325.0,0.2085820272889471
30049,"Lewis and Clark County, Montana",2023,75011,173.0,0.2306328405167242
36091,"Saratoga County, New York",2023,238711,116.0,0.0485943253557649
48381,"Randall County, Texas",2023,148255,0.0,0.0
12091,"Okaloosa County, Florida",2023,218464,135.0,0.0617950783653142
6045,"Mendocino County, California",2023,89108,134.0,0.1503793149885532
37155,"Robeson County, North Carolina",2023,117365,48.0,0.0408980530822647
41033,"Josephine County, Oregon",2023,87821,0.0,0.0
21059,"Daviess County, Kentucky",2023,103458,0.0,0.0
24017,"Charles County, Maryland",2023,171973,40.0,0.0232594651485989
25025,"Suffolk County, Massachusetts",2023,768425,597.0,0.0776913817223541
29099,"Jefferson County, Missouri",2023,231230,492.0,0.2127751589326644
30029,"Flathead County, Montana",2023,113679,112.0,0.098523034157584
32003,"Clark County, Nevada",2023,2336573,934.0,0.0399730716737718
34001,"Atlantic County, New Jersey",2023,275213,464.0,0.1685966869297598
36063,"Niagara County, New York",2023,209457,119.0,0.0568135703270838
21067,"Fayette County, Kentucky",2023,320154,165.0,0.0515376974830862
51069,"Frederick County, Virginia",2023,95994,73.0,0.0760464195678896
53027,"Grays Harbor County, Washington",2023,77290,101.0,0.1306766722732565
45059,"Laurens County, South Carolina",2023,68873,126.0,0.1829454212826506
47119,"Maury County, Tennessee",2023,110760,0.0,0.0
48091,"Comal County, Texas",2023,193928,398.0,0.2052308073099294
34013,"Essex County, New Jersey",2023,851117,598.0,0.0702606104683609
36065,"Oneida County, New York",2023,227555,18.0,0.007910175561952
37147,"Pitt County, North Carolina",2023,175119,413.0,0.2358396290522444
39055,"Geauga County, Ohio",2023,95407,137.0,0.1435953336757261
40101,"Muskogee County, Oklahoma",2023,66677,15.0,0.0224965130404787
41003,"Benton County, Oregon",2023,97713,0.0,0.0
53005,"Benton County, Washington",2023,215219,160.0,0.0743428786491899
6025,"Imperial County, California",2023,179057,65.0,0.0363012895335005
12089,"Nassau County, Florida",2023,101501,0.0,0.0
22057,"Lafourche Parish, Louisiana",2023,95056,54.0,0.0568086180777646
36029,"Erie County, New York",2023,946147,430.0,0.0454474833191882
24003,"Anne Arundel County, Maryland",2023,594582,419.0,0.0704696744940142
34005,"Burlington County, New Jersey",2023,469167,763.0,0.1626286588783951
47155,"Sevier County, Tennessee",2023,99415,0.0,0.0
53015,"Cowlitz County, Washington",2023,112864,41.0,0.0363269067195917
8101,"Pueblo County, Colorado",2023,169422,119.0,0.0702388119606662
22103,"St. Tammany Parish, Louisiana",2023,275583,283.0,0.1026913851725251
37161,"Rutherford County, North Carolina",2023,65507,0.0,0.0
47189,"Wilson County, Tennessee",2023,163674,242.0,0.1478548822659677
48029,"Bexar County, Texas",2023,2087679,1419.0,0.0679702195596162
51085,"Hanover County, Virginia",2023,114148,0.0,0.0
6061,"Placer County, California",2023,423561,1528.0,0.3607508717752579
39043,"Erie County, Ohio",2023,74035,0.0,0.0
42101,"Philadelphia County, Pennsylvania",2023,1550542,1581.0,0.1019643453708445
17197,"Will County, Illinois",2023,700728,731.0,0.1043200785468826
23003,"Aroostook County, Maine",2023,67351,356.0,0.528574185980906
25013,"Hampden County, Massachusetts",2023,460291,430.0,0.093419163094651
29183,"St. Charles County, Missouri",2023,416659,159.0,0.0381607021569196
18067,"Howard County, Indiana",2023,83831,0.0,0.0
51199,"York County, Virginia",2023,70952,0.0,0.0
5045,"Faulkner County, Arkansas",2023,129951,153.0,0.1177366853660225
8031,"Denver County, Colorado",2023,716577,200.0,0.0279104687981891
13077,"Coweta County, Georgia",2023,155892,118.0,0.0756934287840299
45047,"Greenwood County, South Carolina",2023,69460,319.0,0.4592571264036856
47037,"Davidson County, Tennessee",2023,712334,185.0,0.0259709630594636
22079,"Rapides Parish, Louisiana",2023,126260,141.0,0.1116743228259147
12095,"Orange County, Florida",2023,1471416,593.0,0.0403013151957026
13135,"Gwinnett County, Georgia",2023,983526,220.0,0.0223684986467058
48135,"Ector County, Texas",2023,164494,184.0,0.1118581832772016
49011,"Davis County, Utah",2023,373207,880.0,0.235794076745613
27171,"Wright County, Minnesota",2023,151150,27.0,0.0178630499503804
42051,"Fayette County, Pennsylvania",2023,123915,174.0,0.1404188354920711
26163,"Wayne County, Michigan",2023,1751169,1699.0,0.0970209043216274
33009,"Grafton County, New Hampshire",2023,93146,50.0,0.0536791703347433
47163,"Sullivan County, Tennessee",2023,162135,289.0,0.1782465229592623
6055,"Napa County, California",2023,133216,148.0,0.11109776603411
6083,"Santa Barbara County, California",2023,441257,47.0,0.0106513890997763
53077,"Yakima County, Washington",2023,256643,264.0,0.102866627961799
9190,"Western Connecticut Planning Region, Connecticut",2023,623907,134.0,0.0214775599568525
45057,"Lancaster County, South Carolina",2023,108215,303.0,0.2799981518273807
16083,"Twin Falls County, Idaho",2023,95156,0.0,0.0
37159,"Rowan County, North Carolina",2023,151661,0.0,0.0
42063,"Indiana County, Pennsylvania",2023,83094,175.0,0.210604857149734
47187,"Williamson County, Tennessee",2023,264460,122.0,0.046131740149739
1081,"Lee County, Alabama",2023,183215,0.0,0.0
5143,"Washington County, Arkansas",2023,261549,78.0,0.0298223277473819
9150,"Northeastern Connecticut Planning Region, Connecticut",2023,96692,16.0,0.0165473875811856
12015,"Charlotte County, Florida",2023,206134,53.0,0.0257114304287502
1095,"Marshall County, Alabama",2023,100756,192.0,0.1905593711540752
37049,"Craven County, North Carolina",2023,102391,0.0,0.0
51003,"Albemarle County, Virginia",2023,115676,107.0,0.0924997406549327
53021,"Franklin County, Washington",2023,99034,0.0,0.0
12103,"Pinellas County, Florida",2023,961596,451.0,0.0469011934325849
72127,"San Juan Municipio, Puerto Rico",2023,333005,726.0,0.2180147445233555
16027,"Canyon County, Idaho",2023,257674,98.0,0.0380325527604647
39061,"Hamilton County, Ohio",2023,827058,626.0,0.075689975793717
48005,"Angelina County, Texas",2023,87319,172.0,0.1969788934825181
48347,"Nacogdoches County, Texas",2023,65375,231.0,0.3533460803059273
47141,"Putnam County, Tennessee",2023,83844,155.0,0.1848671342016125
36113,"Warren County, New York",2023,65380,271.0,0.4144998470480269
24027,"Howard County, Maryland",2023,336001,310.0,0.0922616301737197
12119,"Sumter County, Florida",2023,151565,319.0,0.210470755121565
4017,"Navajo County, Arizona",2023,109175,2019.0,1.8493244790474008
17111,"McHenry County, Illinois",2023,312800,256.0,0.0818414322250639
18163,"Vanderburgh County, Indiana",2023,179810,390.0,0.2168956120349257
12081,"Manatee County, Florida",2023,441095,546.0,0.1237828585678822
13047,"Catoosa County, Georgia",2023,68910,107.0,0.1552749963720795
1125,"Tuscaloosa County, Alabama",2023,237373,82.0,0.0345447881604057
18127,"Porter County, Indiana",2023,175335,225.0,0.128325776370947
19193,"Woodbury County, Iowa",2023,105951,55.0,0.0519107889496087
20091,"Johnson County, Kansas",2023,622237,289.0,0.046445325494948
20209,"Wyandotte County, Kansas",2023,165281,57.0,0.0344867226117944
26005,"Allegan County, Michigan",2023,121939,238.0,0.1951795569916105
26091,"Lenawee County, Michigan",2023,97520,113.0,0.1158736669401148
26021,"Berrien County, Michigan",2023,152261,14.0,0.0091947379828058
29165,"Platte County, Missouri",2023,111940,31.0,0.0276934071824191
31055,"Douglas County, Nebraska",2023,589540,261.0,0.0442718051362078
31153,"Sarpy County, Nebraska",2023,199886,108.0,0.0540307975546061
40143,"Tulsa County, Oklahoma",2023,682868,487.0,0.071316857723601
40031,"Comanche County, Oklahoma",2023,121574,133.0,0.1093983911033609
47179,"Washington County, Tennessee",2023,138420,40.0,0.0288975581563357
36055,"Monroe County, New York",2023,748482,877.0,0.1171704863978024
36011,"Cayuga County, New York",2023,74485,84.0,0.112774384104182
48085,"Collin County, Texas",2023,1195359,402.0,0.033630064273578
48099,"Coryell County, Texas",2023,84878,253.0,0.2980748839510827
37179,"Union County, North Carolina",2023,256452,39.0,0.0152075242150577
48139,"Ellis County, Texas",2023,222829,85.0,0.0381458427762993
37171,"Surry County, North Carolina",2023,71462,143.0,0.2001063502280932
48397,"Rockwall County, Texas",2023,131307,265.0,0.2018171156145521
48021,"Bastrop County, Texas",2023,110778,150.0,0.1354059470291935
72135,"Toa Alta Municipio, Puerto Rico",2023,65957,65.0,0.0985490546871446
12021,"Collier County, Florida",2023,404310,205.0,0.0507036679775419
12011,"Broward County, Florida",2023,1962531,1344.0,0.0684829946635237
72031,"Carolina Municipio, Puerto Rico",2023,150843,845.0,0.5601850931100548
12061,"Indian River County, Florida",2023,169795,407.0,0.2397008156895079
12005,"Bay County, Florida",2023,190769,303.0,0.1588308372953677
36001,"Albany County, New York",2023,316659,198.0,0.0625278296211382
72021,"Bayamón Municipio, Puerto Rico",2023,180835,854.0,0.4722537119473553
36069,"Ontario County, New York",2023,112494,0.0,0.0
37025,"Cabarrus County, North Carolina",2023,240016,71.0,0.0295813612425838
13045,"Carroll County, Georgia",2023,127098,0.0,0.0
37105,"Lee County, North Carolina",2023,67059,64.0,0.0954383453376877
37069,"Franklin County, North Carolina",2023,77001,278.0,0.3610342722821781
37195,"Wilson County, North Carolina",2023,78970,152.0,0.1924781562618716
55039,"Fond du Lac County, Wisconsin",2023,103948,0.0,0.0
55017,"Chippewa County, Wisconsin",2023,66970,25.0,0.0373301478273854
38101,"Ward County, North Dakota",2023,68332,15.0,0.0219516478370309
72025,"Caguas Municipio, Puerto Rico",2023,124608,235.0,0.1885914227015921
4019,"Pima County, Arizona",2023,1063162,1384.0,0.1301777151553573
41053,"Polk County, Oregon",2023,89805,46.0,0.0512220923111185
42107,"Schuylkill County, Pennsylvania",2023,143786,15.0,0.0104321700304619
6059,"Orange County, California",2023,3135755,2210.0,0.0704774448258872
6079,"San Luis Obispo County, California",2023,281639,135.0,0.0479337023636641
6095,"Solano County, California",2023,449218,240.0,0.0534261761550071
39173,"Wood County, Ohio",2023,132650,118.0,0.0889558989822842
39139,"Richland County, Ohio",2023,125064,198.0,0.1583189407023603
42037,"Columbia County, Pennsylvania",2023,65439,0.0,0.0
12087,"Monroe County, Florida",2023,80614,53.0,0.0657454040241149
39133,"Portage County, Ohio",2023,162665,49.0,0.0301232594596256
39153,"Summit County, Ohio",2023,535733,565.0,0.1054629824931449
42021,"Cambria County, Pennsylvania",2023,130668,62.0,0.047448495423516
9120,"Greater Bridgeport Planning Region, Connecticut",2023,327651,391.0,0.1193342916701002
35013,"Doña Ana County, New Mexico",2023,225210,184.0,0.0817015230229563
35035,"Otero County, New Mexico",2023,68835,210.0,0.3050773589017215
49053,"Washington County, Utah",2023,202452,198.0,0.0978009602276095
8001,"Adams County, Colorado",2023,533365,269.0,0.0504345054512388
36027,"Dutchess County, New York",2023,297150,462.0,0.1554770318021201
31109,"Lancaster County, Nebraska",2023,326716,0.0,0.0
13095,"Dougherty County, Georgia",2023,82645,35.0,0.0423498094258575
18157,"Tippecanoe County, Indiana",2023,188792,332.0,0.175854909106318
26049,"Genesee County, Michigan",2023,401522,655.0,0.1631292930399828
36007,"Broome County, New York",2023,196077,45.0,0.022950167536223
36117,"Wayne County, New York",2023,90829,264.0,0.2906560679959044
26037,"Clinton County, Michigan",2023,79720,49.0,0.0614651279478173
36089,"St. Lawrence County, New York",2023,106940,290.0,0.27118010099121
36079,"Putnam County, New York",2023,98060,0.0,0.0
33001,"Belknap County, New Hampshire",2023,65027,48.0,0.073815492026389
27141,"Sherburne County, Minnesota",2023,102206,0.0,0.0
20015,"Butler County, Kansas",2023,68632,138.0,0.2010723860589812
27131,"Rice County, Minnesota",2023,67948,55.0,0.0809442514864308
27019,"Carver County, Minnesota",2023,111057,0.0,0.0
37071,"Gaston County, North Carolina",2023,237242,55.0,0.0231830788814796
51710,"Norfolk city, Virginia",2023,230930,0.0,0.0
51740,"Portsmouth city, Virginia",2023,96793,0.0,0.0
53073,"Whatcom County, Washington",2023,231919,197.0,0.0849434500838654
28035,"Forrest County, Mississippi",2023,78208,113.0,0.1444864975450081
39029,"Columbiana County, Ohio",2023,100182,0.0,0.0
39025,"Clermont County, Ohio",2023,211972,226.0,0.1066178551884211
29077,"Greene County, Missouri",2023,304611,335.0,0.1099763304673829
39085,"Lake County, Ohio",2023,231640,0.0,0.0
21227,"Warren County, Kentucky",2023,142229,227.0,0.1596017689781971
29187,"St. Francois County, Missouri",2023,67058,28.0,0.0417548987443705
17143,"Peoria County, Illinois",2023,177513,119.0,0.0670373437438384
13015,"Bartow County, Georgia",2023,115041,47.0,0.0408549995219095
13297,"Walton County, Georgia",2023,106702,0.0,0.0
42085,"Mercer County, Pennsylvania",2023,108503,261.0,0.2405463443407094
55105,"Rock County, Wisconsin",2023,164278,164.0,0.0998307746624624
6029,"Kern County, California",2023,913820,621.0,0.0679564903372655
33011,"Hillsborough County, New Hampshire",2023,427354,351.0,0.0821333133655002
34029,"Ocean County, New Jersey",2023,659197,87.0,0.013197875597128
18095,"Madison County, Indiana",2023,132504,117.0,0.0882992211555877
18085,"Kosciusko County, Indiana",2023,80364,95.0,0.1182121347867204
20173,"Sedgwick County, Kansas",2023,528469,377.0,0.0713381485006689
